version: 2
type: collection
name: Grimm Cln
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 182
air_dash_effects0000	Grimm Cln_air_dash_effects0000.png
Grimm_slash_antic0001	Grimm Cln_Grimm_slash_antic0001.png
Grimm_slash_antic0002	Grimm Cln_Grimm_slash_antic0002.png
Grimm_slash_antic0003	Grimm Cln_Grimm_slash_antic0003.png
Grimm_slash0000	Grimm Cln_Grimm_slash0000.png
Grimm_slash0001	Grimm Cln_Grimm_slash0001.png
Grimm_slash0002	Grimm Cln_Grimm_slash0002.png
Grimm_slash0003	Grimm Cln_Grimm_slash0003.png
Grimm_stun_bat0000	Grimm Cln_Grimm_stun_bat0000.png
Grimm_stun_bat0001	Grimm Cln_Grimm_stun_bat0001.png
Grimm_stun_bat0002	Grimm Cln_Grimm_stun_bat0002.png
Grimm_stun_bat0003	Grimm Cln_Grimm_stun_bat0003.png
Grimm_stun_bat0004	Grimm Cln_Grimm_stun_bat0004.png
Grimm_stun_bat0005	Grimm Cln_Grimm_stun_bat0005.png
Grimm_stun_bat0006	Grimm Cln_Grimm_stun_bat0006.png
Grimm_stun_bat0007	Grimm Cln_Grimm_stun_bat0007.png
Grimm_stun_bat0008	Grimm Cln_Grimm_stun_bat0008.png
Grimm_stun_explode0000	Grimm Cln_Grimm_stun_explode0000.png
Grimm_stun_explode0001	Grimm Cln_Grimm_stun_explode0001.png
Grimm_stun_explode0002	Grimm Cln_Grimm_stun_explode0002.png
Grimm_stun_explode0003	Grimm Cln_Grimm_stun_explode0003.png
Grimm_stun_explode0004	Grimm Cln_Grimm_stun_explode0004.png
Grimm_teleport0000	Grimm Cln_Grimm_teleport0000.png
Grimm_teleport0001	Grimm Cln_Grimm_teleport0001.png
Grimm_teleport0002	Grimm Cln_Grimm_teleport0002.png
Grimm_teleport0003	Grimm Cln_Grimm_teleport0003.png
Grimm_teleport0004	Grimm Cln_Grimm_teleport0004.png
Grimm_teleport0005	Grimm Cln_Grimm_teleport0005.png
Grimm_teleport0006	Grimm Cln_Grimm_teleport0006.png
ground_dash_effect0000	Grimm Cln_ground_dash_effect0000.png
ground_dash_effect0001	Grimm Cln_ground_dash_effect0001.png
ground_dash_effect0002	Grimm Cln_ground_dash_effect0002.png
ground_dash_effect0003	Grimm Cln_ground_dash_effect0003.png
ground_dash_effect0004	Grimm Cln_ground_dash_effect0004.png
ground_dash_effect0005	Grimm Cln_ground_dash_effect0005.png
