version: 2
type: collection
name: Hornet Cln
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 110
evade0000	Hornet Cln_evade0000.png
look_down0000	Hornet Cln_look_down0000.png
look_down0001	Hornet Cln_look_down0001.png
look_down0002	Hornet Cln_look_down0002.png
look_down0003	Hornet Cln_look_down0003.png
look_down0004	Hornet Cln_look_down0004.png
look_down0005	Hornet Cln_look_down0005.png
run0000	Hornet Cln_run0000.png
run0001	Hornet Cln_run0001.png
run0002	Hornet Cln_run0002.png
run0003	Hornet Cln_run0003.png
run0004	Hornet Cln_run0004.png
run0005	Hornet Cln_run0005.png
run0006	Hornet Cln_run0006.png
run0007	Hornet Cln_run0007.png
soft_land0000	Hornet Cln_soft_land0000.png
soft_land0001	Hornet Cln_soft_land0001.png
soft_land0002	Hornet Cln_soft_land0002.png
throw_side0000	Hornet Cln_throw_side0000.png
throw_side0001	Hornet Cln_throw_side0001.png
throw_side0002	Hornet Cln_throw_side0002.png
throw_side0003	Hornet Cln_throw_side0003.png
throw_side0004	Hornet Cln_throw_side0004.png
throw_side0005	Hornet Cln_throw_side0005.png
throw_side0006	Hornet Cln_throw_side0006.png
throw_side0007	Hornet Cln_throw_side0007.png
throw_side0008	Hornet Cln_throw_side0008.png
throw_up0000	Hornet Cln_throw_up0000.png
throw_up0001	Hornet Cln_throw_up0001.png
throw_up0002	Hornet Cln_throw_up0002.png
throw_up0003	Hornet Cln_throw_up0003.png
throw_up0004	Hornet Cln_throw_up0004.png
throw_up0005	Hornet Cln_throw_up0005.png
throw_up0006	Hornet Cln_throw_up0006.png
throw_up0007	Hornet Cln_throw_up0007.png
throw_up0008	Hornet Cln_throw_up0008.png
to_idle0000	Hornet Cln_to_idle0000.png
to_idle0001	Hornet Cln_to_idle0001.png
to_idle0002	Hornet Cln_to_idle0002.png
to_run0000	Hornet Cln_to_run0000.png
to_run0001	Hornet Cln_to_run0001.png
to_run0002	Hornet Cln_to_run0002.png
to_run0003	Hornet Cln_to_run0003.png
to_run0004	Hornet Cln_to_run0004.png
to_run0005	Hornet Cln_to_run0005.png
turn0000	Hornet Cln_turn0000.png
turn0001	Hornet Cln_turn0001.png
turn0002	Hornet Cln_turn0002.png
